timestamp,agent,rule_description,rule_level,rule_id
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":1,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.0","full_log":"2026-07-01T00:00:00.159052+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: 2026-07-01 00:00:00,153 opensearch[node-1][clusterManagerService#updateTask][T#1] ERROR Could not define attribute view on path \"/var/log/wazuh-indexer/wazuh-cluster_server.json\" got access denied (\"java.lang.RuntimePermission\" \"accessUserInformation\") java.security.AccessControlException: access denied (\"java.lang.RuntimePermission\" \"accessUserInformation\")","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.159052+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":2,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.807","full_log":"2026-07-01T00:00:00.164909+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at java.base/java.security.AccessController.checkPermission(AccessController.java:1068)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.164909+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":3,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.1347","full_log":"2026-07-01T00:00:00.164996+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at java.base/java.lang.SecurityManager.checkPermission(SecurityManager.java:416)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.164996+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":4,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.1881","full_log":"2026-07-01T00:00:00.165128+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at java.base/sun.nio.fs.UnixFileAttributeViews$Posix.checkWriteExtended(UnixFileAttributeViews.java:195)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.165128+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":5,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.2439","full_log":"2026-07-01T00:00:00.165213+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at java.base/sun.nio.fs.UnixFileAttributeViews$Posix.setMode(UnixFileAttributeViews.java:264)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.165213+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":6,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.2986","full_log":"2026-07-01T00:00:00.165346+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at java.base/sun.nio.fs.UnixFileAttributeViews$Posix.setPermissions(UnixFileAttributeViews.java:299)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.165346+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":7,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.3540","full_log":"2026-07-01T00:00:00.165439+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.util.FileUtils.defineFilePosixAttributeView(FileUtils.java:177)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.165439+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":8,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.4090","full_log":"2026-07-01T00:00:00.165742+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.appender.FileManager.createOutputStream(FileManager.java:202)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.165742+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":10,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.4638","full_log":"2026-07-01T00:00:00.165993+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.appender.rolling.RollingFileManager.rollover(RollingFileManager.java:396)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.165993+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":9,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.5198","full_log":"2026-07-01T00:00:00.165566+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.appender.FileManager.defineAttributeView(FileManager.java:215)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.165566+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":11,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.5747","full_log":"2026-07-01T00:00:00.165832+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.appender.rolling.RollingFileManager.createFileAfterRollover(RollingFileManager.java:419)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.165832+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":12,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.6322","full_log":"2026-07-01T00:00:00.166076+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.appender.rolling.RollingFileManager.checkRollover(RollingFileManager.java:308)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.166076+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":13,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.6887","full_log":"2026-07-01T00:00:00.166207+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.appender.RollingFileAppender.append(RollingFileAppender.java:311)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.166207+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":14,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.7439","full_log":"2026-07-01T00:00:00.166291+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender(AppenderControl.java:161)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.166291+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":15,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.7990","full_log":"2026-07-01T00:00:00.166416+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.config.AppenderControl.callAppender0(AppenderControl.java:134)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.166416+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":16,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.8539","full_log":"2026-07-01T00:00:00.166604+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion(AppenderControl.java:125)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.166604+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":17,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.9103","full_log":"2026-07-01T00:00:00.166741+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:89)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.166741+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":18,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.9650","full_log":"2026-07-01T00:00:00.164766+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at java.base/java.security.AccessControlContext.checkPermission(AccessControlContext.java:485)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.164766+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":19,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.10198","full_log":"2026-07-01T00:00:00.166883+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:542)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.166883+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
{"timestamp":"2026-07-01T00:00:00.673+0000","rule":{"level":14,"description":"CRITICO: Posible exfiltracion de datos fuera de horario laboral","id":"100003","frequency":2,"firedtimes":20,"mail":true,"groups":["local","exfiltration","data_exfiltration","after_hours"]},"agent":{"id":"000","name":"Wazuh-SIEM-Examen-Final"},"manager":{"name":"Wazuh-SIEM-Examen-Final"},"id":"1782864000.10742","full_log":"2026-07-01T00:00:00.166967+00:00 Wazuh-SIEM-Examen-Final systemd-entrypoint[4784]: #011at org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent(LoggerConfig.java:500)","predecoder":{"program_name":"systemd-entrypoint","timestamp":"2026-07-01T00:00:00.166967+00:00"},"decoder":{"name":"systemd"},"location":"/var/log/syslog"}
